Date,Car_Model,Vehicle_Type,Region,Units_Sold,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
01-01-2022,CruzeX,Sedan,North America,1226,53816851.06,4171624.97,80172.19,4.4
01-01-2022,CruzeX,Sedan,Europe,221,5454243.67,320232.51,87955.85,4.4
01-01-2022,CruzeX,Sedan,Asia,1787,70634131.03,4129393.98,74979.89,4.91
01-01-2022,CruzeX,Sedan,South America,485,12345553.27,956912.19,37381.8,4.29
01-01-2022,CruzeX,Sedan,Australia,847,17526016.22,2255882.19,45987.49,3.57
01-01-2022,EcoSUV,SUV,North America,799,24761693.38,2932044.44,80665.84,3.8
01-01-2022,EcoSUV,SUV,Europe,1690,83649805.91,10039184.11,87394.64,4.52
01-01-2022,EcoSUV,SUV,Asia,940,20634454.92,3968683.12,96906.88,4.71
01-01-2022,EcoSUV,SUV,South America,876,17939593.11,1518300.85,31692.29,4.52
01-01-2022,EcoSUV,SUV,Australia,1551,54060581.63,2981888.6,91838.84,3.89
01-01-2022,SpeedsterZ,Sports,North America,1995,85108380.41,9683068.21,28714.75,4.35
01-01-2022,SpeedsterZ,Sports,Europe,1600,78540062.13,13058850.12,94554.9,4.84
01-01-2022,SpeedsterZ,Sports,Asia,369,15430900.99,1527367.79,61339.96,4.28
01-01-2022,SpeedsterZ,Sports,South America,1825,54311835.61,5882058.34,34421.41,4.74
01-01-2022,SpeedsterZ,Sports,Australia,316,8983259.15,1180439.89,22683.18,4.7
01-01-2022,FamilyVan,Van,North America,164,3356931.12,381046,45539.34,3.94
01-01-2022,FamilyVan,Van,Europe,1186,52734117.62,8228030.63,75610.65,4.66
01-01-2022,FamilyVan,Van,Asia,1896,90607993.97,13379317.18,92346.37,4.78
01-01-2022,FamilyVan,Van,South America,879,26305780.92,1566081.85,37988.41,3.99
01-01-2022,FamilyVan,Van,Australia,198,7472308.86,681536.36,60511.91,4.07
01-01-2022,TerraTruck,Truck,North America,1585,72065852.34,11405100.58,31238.64,3.88
01-01-2022,TerraTruck,Truck,Europe,894,31899694.48,3640748.9,12287.72,3.66
01-01-2022,TerraTruck,Truck,Asia,1698,79590197.56,9654731.38,60694.8,4.54
01-01-2022,TerraTruck,Truck,South America,584,16047599.85,1790229.13,77999.6,3.84
01-01-2022,TerraTruck,Truck,Australia,1283,48710331.81,7511997.28,89242.11,4.44
01-02-2022,CruzeX,Sedan,North America,1697,66186585.24,11961179.36,82330.49,3.78
01-02-2022,CruzeX,Sedan,Europe,1921,89323441.32,8811914.08,20987.92,4.03
01-02-2022,CruzeX,Sedan,Asia,289,6734150.19,566949.95,48439.7,4.73
01-02-2022,CruzeX,Sedan,South America,1868,54439941.71,4066575.34,58068.05,4.23
01-02-2022,CruzeX,Sedan,Australia,1348,31807355.45,3201164.64,94861.87,3.98
01-02-2022,EcoSUV,SUV,North America,1731,63602236.96,7032844.43,15840.3,3.88
01-02-2022,EcoSUV,SUV,Europe,1391,38326875.2,4775040.97,37079.05,3.93
01-02-2022,EcoSUV,SUV,Asia,1204,33716130.24,6624958.07,46993.33,3.55
01-02-2022,EcoSUV,SUV,South America,1859,87833988.46,7547950.87,23040.54,4.23
01-02-2022,EcoSUV,SUV,Australia,1795,65673292.85,9122316.47,17276.8,4.05
01-02-2022,SpeedsterZ,Sports,North America,500,20923245.23,2200444.76,66907.52,4.45
01-02-2022,SpeedsterZ,Sports,Europe,1634,37106004.53,6504510.95,38870.21,3.78
01-02-2022,SpeedsterZ,Sports,Asia,1472,67345124.82,6660017.71,29821.69,4.57
01-02-2022,SpeedsterZ,Sports,South America,1634,43782822.9,6426264.05,25692.98,4.54
01-02-2022,SpeedsterZ,Sports,Australia,1763,62643868.93,11003803.76,70812.11,4.6
01-02-2022,FamilyVan,Van,North America,250,9060859.8,1398703.72,30569.5,3.76
01-02-2022,FamilyVan,Van,Europe,723,26502305.6,3430659.5,31766.71,3.64
01-02-2022,FamilyVan,Van,Asia,1775,65229126.4,11897495.96,26983.64,3.92
01-02-2022,FamilyVan,Van,South America,1782,74449590.59,13740903.27,89837.78,4.67
01-02-2022,FamilyVan,Van,Australia,727,16375092.64,1215757.41,90869.88,4.41
01-02-2022,TerraTruck,Truck,North America,1350,42077452.05,8037635.58,97629.75,3.93
01-02-2022,TerraTruck,Truck,Europe,977,35623387.37,5478316.96,68676.51,3.84
01-02-2022,TerraTruck,Truck,Asia,260,5340987.84,662731.44,26094.04,4.05
01-02-2022,TerraTruck,Truck,South America,1515,68897204.01,10241013.64,61147.77,3.64
01-02-2022,TerraTruck,Truck,Australia,569,15907004.42,1377521.87,97570.95,4.09
01-03-2022,CruzeX,Sedan,North America,537,25337251.47,2917816.46,41507.06,4.47
01-03-2022,CruzeX,Sedan,Europe,978,34010469.14,2696569.3,75020.69,3.92
01-03-2022,CruzeX,Sedan,Asia,646,27814576.8,1572651.91,99509.55,4.2
01-03-2022,CruzeX,Sedan,South America,1169,55464294.17,5852803.36,11391.1,4.89
01-03-2022,CruzeX,Sedan,Australia,596,21803437.61,2961863.35,98229.84,3.61
01-03-2022,EcoSUV,SUV,North America,352,11106632.01,1973320.87,38522.98,3.75
01-03-2022,EcoSUV,SUV,Europe,1916,61006865.51,10775762.91,93701.52,3.61
01-03-2022,EcoSUV,SUV,Asia,725,27876407.18,5533692,22607.56,4.28
01-03-2022,EcoSUV,SUV,South America,1509,44781873.1,7939847.11,22295.92,4.56
01-03-2022,EcoSUV,SUV,Australia,1162,33474611.69,5737688.14,82910.21,4.8
01-03-2022,SpeedsterZ,Sports,North America,624,14007443.06,711266.15,66510.5,3.79
01-03-2022,SpeedsterZ,Sports,Europe,1899,77971053,13205871.51,90100.48,4.01
01-03-2022,SpeedsterZ,Sports,Asia,1215,45399625.44,5255965.41,70482.35,3.99
01-03-2022,SpeedsterZ,Sports,South America,1821,66064676.39,6142772.08,63174.99,3.55
01-03-2022,SpeedsterZ,Sports,Australia,1815,38414551.29,3668198.86,58337.42,3.99
01-03-2022,FamilyVan,Van,North America,363,15645229.79,1288746.93,66060.14,3.63
01-03-2022,FamilyVan,Van,Europe,976,25211447.4,2816196.47,72956.1,3.71
01-03-2022,FamilyVan,Van,Asia,755,37203049.6,4741344.6,39066.08,4.69
01-03-2022,FamilyVan,Van,South America,930,30695228.58,4960545.28,32577.45,3.78
01-03-2022,FamilyVan,Van,Australia,1953,88040075.26,13593046.99,46805.76,3.76
01-03-2022,TerraTruck,Truck,North America,612,20361586.94,1750447.02,18448.6,3.77
01-03-2022,TerraTruck,Truck,Europe,1360,38621303,7462786.35,76410.72,4.33
01-03-2022,TerraTruck,Truck,Asia,889,37250148.57,2129122.36,60943.35,3.74
01-03-2022,TerraTruck,Truck,South America,1209,24702051.83,1665187.45,14140.24,3.56
01-03-2022,TerraTruck,Truck,Australia,1873,92498696.6,7057608.05,11544.5,4.65
01-04-2022,CruzeX,Sedan,North America,440,15049827.37,1143490.11,49046.65,4.1
01-04-2022,CruzeX,Sedan,Europe,621,30102584.98,5508835.01,33480.43,3.52
01-04-2022,CruzeX,Sedan,Asia,1782,62537664.38,11161314.35,69282.43,3.74
01-04-2022,CruzeX,Sedan,South America,891,43050222.59,8250047.35,88047.9,4.45
01-04-2022,CruzeX,Sedan,Australia,951,35438278.29,3835325,67895.94,4.19
01-04-2022,EcoSUV,SUV,North America,790,35249155.58,5072034.5,83838.42,4.48
01-04-2022,EcoSUV,SUV,Europe,1166,30168773.89,1822320.51,19070.02,3.53
01-04-2022,EcoSUV,SUV,Asia,598,23051474.69,2316284.38,69015.04,4.08
01-04-2022,EcoSUV,SUV,South America,1069,22126330.98,3809496.43,35366.93,3.68
01-04-2022,EcoSUV,SUV,Australia,1624,49450959.37,9420270.42,13526.77,4.13
01-04-2022,SpeedsterZ,Sports,North America,1120,31876361.64,2442237.14,77555.33,4.71
01-04-2022,SpeedsterZ,Sports,Europe,1812,76012371.98,5256518.48,32501.48,4.37
01-04-2022,SpeedsterZ,Sports,Asia,762,36517112.46,6527868.87,48609.46,4.63
01-04-2022,SpeedsterZ,Sports,South America,316,8578478.72,914974.82,58089.47,4.24
01-04-2022,SpeedsterZ,Sports,Australia,828,24510032.09,4517897.06,45028.15,3.52
01-04-2022,FamilyVan,Van,North America,1356,61581783.1,6357443.32,96112.08,4.52
01-04-2022,FamilyVan,Van,Europe,1687,62761691.52,9086360.41,50360.1,3.94
01-04-2022,FamilyVan,Van,Asia,1148,42029533.12,3442604.77,95157.51,4.67
